rm -rf trace_output
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM0384    |
       | leeftijd                                   | 42        |
       | is_alleenstaande                           | false     |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 0         |
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/039_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_bijstand" is true
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 155958
  Scenario: Burger met gedragscategorie 1 krijgt 5% verlaging (Diemen)
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/040_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM0384    |
       | leeftijd                                   | 28        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 1         |
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/041_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_bijstand" is true
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 103712.45
  Scenario: Burger met gedragscategorie 2 krijgt 30% verlaging (Diemen)
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/042_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM0384    |
       | leeftijd                                   | 45        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 2         |
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/043_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_bijstand" is true
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 76419.70
  Scenario: Burger met gedragscategorie 3 krijgt 100% verlaging (Diemen)
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/044_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM0384    |
       | leeftijd                                   | 30        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 3         |
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/045_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_bijstand" is true
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 0
  Scenario: Burger jonger dan 21 krijgt geen bijstand
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/046_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM0384    |
       | leeftijd                                   | 19        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 0         |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/047_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
   ✔  Then output "heeft_recht_op_bijstand" is false
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 0
  Scenario: Bijstand op exact leeftijd 21 — grens wordt geaccepteerd
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/048_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM0384    |
       | leeftijd                                   | 21        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 0         |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/049_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
   ✔  Then output "heeft_recht_op_bijstand" is true
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 109171
  Scenario: Bijstand op leeftijd 20 — grens wordt afgewezen
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/050_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM0384    |
       | leeftijd                                   | 20        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 0         |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/051_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
   ✔  Then output "heeft_recht_op_bijstand" is false
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 0
  Scenario: Burger uit gemeente zonder verordening krijgt volledige bijstand
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/052_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM9999    |
       | leeftijd                                   | 35        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 1         |
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/053_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_bijstand" is true
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 109171
  Scenario: Bijstand zonder gemeente_code valt terug op volledige bijstand
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/054_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | leeftijd                                   | 35        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 0         |
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/055_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_bijstand" is true
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 109171
  Scenario: Bijstand zonder verordening — verlaging valt weg
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/056_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM9999    |
       | leeftijd                                   | 35        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 3         |
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/057_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_bijstand" is true
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 109171
Feature: MvT-voorbeeldberekening tegen de vastgestelde wet (Stb. 2005, 369)
  Scenario: Verzekerde zonder partner (MvT-huishouden 1, belofte 120)
   ✔  Given the calculation date is "2006-01-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/058_test_zorgtoeslag_2006_hoogte_zorgtoeslag_2006-01-01.txt
   ✔  Given the following parameters:
       | drempelinkomen    | 1750000 |
       | standaardpremie   | 100000  |
       | toetsingsinkomen  | 2200000 |
       | heeft_partner     | false   |
       | partner_verzekerd | false   |
   ✔  When I evaluate "hoogte_zorgtoeslag" of "test_zorgtoeslag_2006"
   ✔  Then the execution succeeds
   ✔  Then output "normpremie" equals 88000
   ✔  Then output "hoogte_zorgtoeslag" equals 12000
  Scenario: Verzekerde met partner die verzekerde is (MvT-huishouden 2, belofte 682)
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/059_test_zorgtoeslag_2006_hoogte_zorgtoeslag_2006-01-01.txt
   ✔  Given the calculation date is "2006-01-01"
   ✔  Given the following parameters:
       | drempelinkomen    | 1750000 |
       | standaardpremie   | 100000  |
       | toetsingsinkomen  | 2200000 |
       | heeft_partner     | true    |
       | partner_verzekerd | true    |
   ✔  When I evaluate "hoogte_zorgtoeslag" of "test_zorgtoeslag_2006"
   ✔  Then the execution succeeds
   ✔  Then output "normpremie" equals 131800
   ✔  Then output "hoogte_zorgtoeslag" equals 68200
  Scenario: Verzekerde met partner die geen verzekerde is (MvT-belofte 0, FAALT tegen Stb. 2005, 369)
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/060_test_zorgtoeslag_2006_hoogte_zorgtoeslag_2006-01-01.txt
   ✔  Given the calculation date is "2006-01-01"
   ✔  Given the following parameters:
       | drempelinkomen    | 1750000 |
       | standaardpremie   | 100000  |
       | toetsingsinkomen  | 2200000 |
       | heeft_partner     | true    |
       | partner_verzekerd | false   |
   ✔  When I evaluate "hoogte_zorgtoeslag" of "test_zorgtoeslag_2006"
   ✔  Then the execution succeeds
   ✔  Then output "normpremie" equals 131800
   ✘  Then output "hoogte_zorgtoeslag" equals 0
      Step failed:
      Defined: Users/anneschuth/regelrecht-wt-bill/corpus/regulation/nl/wet/test_zorgtoeslag_2006/scenarios/mvt_voorbeeldberekening.feature:58:5
      Matched: /Users/anneschuth/regelrecht-wt-bill/packages/target/debug/build/regelrecht-engine-3dc0599f7d0c0373/out/bdd_generated_steps.rs:103:1
      Step panicked. Captured output: output hoogte_zorgtoeslag = Decimal(34100.0), expected Int(0)
  Scenario: Verzekerde met partner die geen verzekerde is (vastgestelde uitkomst 341)
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/061_test_zorgtoeslag_2006_hoogte_zorgtoeslag_2006-01-01.txt
   ✔  Given the calculation date is "2006-01-01"
   ✔  Given the following parameters:
       | drempelinkomen    | 1750000 |
       | standaardpremie   | 100000  |
       | toetsingsinkomen  | 2200000 |
       | heeft_partner     | true    |
       | partner_verzekerd | false   |
   ✔  When I evaluate "hoogte_zorgtoeslag" of "test_zorgtoeslag_2006"
   ✔  Then the execution succeeds
   ✔  Then output "normpremie" equals 131800
   ✔  Then output "hoogte_zorgtoeslag" equals 34100
Feature: MvT-voorbeeldberekening tegen het voorstel van wet (29 762, nr. 2)
  Scenario: Verzekerde zonder partner (MvT-huishouden 1, belofte 120)
   ✔  Given the calculation date is "2004-09-27"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/062_test_zorgtoeslag_wetsvoorstel_29762_hoogte_zorgtoeslag_2004-09-27.txt
   ✔  Given the following parameters:
       | drempelinkomen    | 1750000 |
       | standaardpremie   | 100000  |
       | toetsingsinkomen  | 2200000 |
       | heeft_partner     | false   |
       | partner_verzekerd | false   |
   ✔  When I evaluate "hoogte_zorgtoeslag" of "test_zorgtoeslag_wetsvoorstel_29762"
   ✔  Then the execution succeeds
   ✔  Then output "normpremie" equals 88000
   ✔  Then output "hoogte_zorgtoeslag" equals 12000
  Scenario: Verzekerde met partner die verzekerde is (MvT-huishouden 2, belofte 682)
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/063_test_zorgtoeslag_wetsvoorstel_29762_hoogte_zorgtoeslag_2004-09-27.txt
   ✔  Given the calculation date is "2004-09-27"
   ✔  Given the following parameters:
       | drempelinkomen    | 1750000 |
       | standaardpremie   | 100000  |
       | toetsingsinkomen  | 2200000 |
       | heeft_partner     | true    |
       | partner_verzekerd | true    |
   ✔  When I evaluate "hoogte_zorgtoeslag" of "test_zorgtoeslag_wetsvoorstel_29762"
   ✔  Then the execution succeeds
   ✔  Then output "normpremie" equals 131800
   ✔  Then output "hoogte_zorgtoeslag" equals 68200
  Scenario: Verzekerde met partner die geen verzekerde is (MvT-huishouden 3, belofte 0)
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/064_test_zorgtoeslag_wetsvoorstel_29762_hoogte_zorgtoeslag_2004-09-27.txt
   ✔  Given the calculation date is "2004-09-27"
   ✔  Given the following parameters:
       | drempelinkomen    | 1750000 |
       | standaardpremie   | 100000  |
       | toetsingsinkomen  | 2200000 |
       | heeft_partner     | true    |
       | partner_verzekerd | false   |
   ✔  When I evaluate "hoogte_zorgtoeslag" of "test_zorgtoeslag_wetsvoorstel_29762"
   ✔  Then the execution succeeds
   ✔  Then output "normpremie" equals 131800
   ✔  Then output "hoogte_zorgtoeslag" equals 0
Feature: Bezwaartermijn chain
  Scenario: Vreemdelingenwet beschikking triggers AWB hooks with override
   ✔> Given the calculation date is "2026-01-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/065_vreemdelingenwet_2000_minister_is_bevoegd_2026-01-01.txt
   ✔> Given law "algemene_wet_bestuursrecht" is loaded
   ✔  When I evaluate "minister_is_bevoegd" of "vreemdelingenwet_2000"
   ✔  Then the execution succeeds
   ✔  Then output "minister_is_bevoegd" is true
   ✔  Then output "motivering_vereist" is true
   ✔  Then output "bezwaartermijn_weken" equals 4
  Scenario: Vreemdelingenwet Art 14 — minister_is_bevoegd is always true
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/066_vreemdelingenwet_2000_minister_is_bevoegd_2026-01-01.txt
   ✔> Given the calculation date is "2026-01-01"
   ✔> Given law "algemene_wet_bestuursrecht" is loaded
   ✔  When I evaluate "minister_is_bevoegd" of "vreemdelingenwet_2000"
   ✔  Then the execution succeeds
   ✔  Then output "minister_is_bevoegd" is true
Feature: Zorgtoeslag eligibility
  Scenario: Meerderjarige met actieve polis heeft recht op zorgtoeslag
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the following "personal_data" data with key "bsn":
       | bsn       | geboortedatum | verblijfsadres | land_verblijf |
       | 999993653 | 2005-01-01    | Amsterdam      | NEDERLAND     |
   ✔  Given the following "relationship_data" data with key "bsn":
       | bsn       | partnerschap_type | partner_bsn |
       | 999993653 | GEEN              | null        |
   ✔  Given the following "insurance" data with key "bsn":
       | bsn       | polis_status | verdragsinschrijving |
       | 999993653 | ACTIEF       | false                |
   ✔  Given the following "box1" data with key "bsn":
       | bsn       | loon_uit_dienstbetrekking | uitkeringen_en_pensioenen | winst_uit_onderneming | resultaat_overige_werkzaamheden | eigen_woning | buitenlands_inkomen |
       | 999993653 | 79547                     | 0                         | 0                     | 0                               | 0            | 0                   |
   ✔  Given the following "box2" data with key "bsn":
       | bsn       | reguliere_voordelen | vervreemdingsvoordelen |
       | 999993653 | 0                   | 0                      |
   ✔  Given the following "box3" data with key "bsn":
       | bsn       | spaargeld | beleggingen | onroerend_goed | schulden |
       | 999993653 | 0         | 0           | 0              | 0        |
   ✔  Given the following "detenties" data with key "bsn":
       | bsn       | detentiestatus | inrichting_type | zorgtype | juridische_grondslag |
       | 999993653 | null           | null            | null     | null                 |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/067_wet_op_de_zorgtoeslag_heeft_recht_op_zorgtoeslag_2025-01-01.txt
   ✔  Given parameter "bsn" is "999993653"
   ✔  When I evaluate "heeft_recht_op_zorgtoeslag" of "wet_op_de_zorgtoeslag"
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_zorgtoeslag" is true
   ✔  Then output "hoogte_zorgtoeslag" equals 209692
  Scenario: Laag inkomen alleenstaande heeft recht op zorgtoeslag
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the following "personal_data" data with key "bsn":
       | bsn       | geboortedatum | verblijfsadres | land_verblijf |
       | 999993653 | 1998-01-01    | Amsterdam      | NEDERLAND     |
   ✔  Given the following "relationship_data" data with key "bsn":
       | bsn       | partnerschap_type | partner_bsn |
       | 999993653 | GEEN              | null        |
   ✔  Given the following "insurance" data with key "bsn":
       | bsn       | polis_status | verdragsinschrijving |
       | 999993653 | ACTIEF       | false                |
   ✔  Given the following "box1" data with key "bsn":
       | bsn       | loon_uit_dienstbetrekking | uitkeringen_en_pensioenen | winst_uit_onderneming | resultaat_overige_werkzaamheden | eigen_woning | buitenlands_inkomen |
       | 999993653 | 20000                     | 0                         | 0                     | 0                               | 0            | 0                   |
   ✔  Given the following "box2" data with key "bsn":
       | bsn       | reguliere_voordelen | vervreemdingsvoordelen |
       | 999993653 | 0                   | 0                      |
   ✔  Given the following "box3" data with key "bsn":
       | bsn       | spaargeld | beleggingen | onroerend_goed | schulden |
       | 999993653 | 10000     | 0           | 0              | 0        |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/068_wet_op_de_zorgtoeslag_heeft_recht_op_zorgtoeslag_2025-01-01.txt
   ✔  Given the following "detenties" data with key "bsn":
       | bsn       | detentiestatus | inrichting_type | zorgtype | juridische_grondslag |
       | 999993653 | null           | null            | null     | null                 |
   ✔  Given parameter "bsn" is "999993653"
   ✔  When I evaluate "heeft_recht_op_zorgtoeslag" of "wet_op_de_zorgtoeslag"
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_zorgtoeslag" is true
   ✔  Then output "hoogte_zorgtoeslag" equals 210821
  Scenario: Student met studiefinanciering heeft recht op zorgtoeslag
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the following "personal_data" data with key "bsn":
       | bsn       | geboortedatum | verblijfsadres | land_verblijf |
       | 999993653 | 2004-01-01    | Amsterdam      | NEDERLAND     |
   ✔  Given the following "relationship_data" data with key "bsn":
       | bsn       | partnerschap_type | partner_bsn |
       | 999993653 | GEEN              | null        |
   ✔  Given the following "insurance" data with key "bsn":
       | bsn       | polis_status | verdragsinschrijving |
       | 999993653 | ACTIEF       | false                |
   ✔  Given the following "box1" data with key "bsn":
       | bsn       | loon_uit_dienstbetrekking | uitkeringen_en_pensioenen | winst_uit_onderneming | resultaat_overige_werkzaamheden | eigen_woning | buitenlands_inkomen |
       | 999993653 | 15000                     | 0                         | 0                     | 0                               | 0            | 0                   |
   ✔  Given the following "box2" data with key "bsn":
       | bsn       | reguliere_voordelen | vervreemdingsvoordelen |
       | 999993653 | 0                   | 0                      |
   ✔  Given the following "box3" data with key "bsn":
       | bsn       | spaargeld | beleggingen | onroerend_goed | schulden |
       | 999993653 | 0         | 0           | 0              | 0        |
   ✔  Given the following "detenties" data with key "bsn":
       | bsn       | detentiestatus | inrichting_type | zorgtype | juridische_grondslag |
       | 999993653 | null           | null            | null     | null                 |
   ✔  Given the following "inschrijvingen" data with key "bsn":
       | bsn       | onderwijstype |
       | 999993653 | WO            |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/069_wet_op_de_zorgtoeslag_heeft_recht_op_zorgtoeslag_2025-01-01.txt
   ✔  Given the following "studiefinanciering" data with key "bsn":
       | bsn       | aantal_studerend_gezin |
       | 999993653 | 0                      |
   ✔  Given parameter "bsn" is "999993653"
   ✔  When I evaluate "heeft_recht_op_zorgtoeslag" of "wet_op_de_zorgtoeslag"
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_zorgtoeslag" is true
   ✔  Then output "hoogte_zorgtoeslag" equals 210916
  Scenario: Partner met gecombineerd inkomen heeft recht op zorgtoeslag
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the following "personal_data" data with key "bsn":
       | bsn       | geboortedatum | verblijfsadres | land_verblijf |
       | 999993653 | 1990-01-01    | Amsterdam      | NEDERLAND     |
   ✔  Given the following "relationship_data" data with key "bsn":
       | bsn       | partnerschap_type | partner_bsn |
       | 999993653 | HUWELIJK          | 999993654   |
   ✔  Given the following "insurance" data with key "bsn":
       | bsn       | polis_status | verdragsinschrijving |
       | 999993653 | ACTIEF       | false                |
   ✔  Given the following "box1" data with key "bsn":
       | bsn       | loon_uit_dienstbetrekking | uitkeringen_en_pensioenen | winst_uit_onderneming | resultaat_overige_werkzaamheden | eigen_woning | buitenlands_inkomen |
       | 999993653 | 3500000                   | 0                         | 0                     | 0                               | 0            | 0                   |
       | 999993654 | 2000000                   | 0                         | 0                     | 0                               | 0            | 0                   |
   ✔  Given the following "box2" data with key "bsn":
       | bsn       | reguliere_voordelen | vervreemdingsvoordelen |
       | 999993653 | 0                   | 0                      |
       | 999993654 | 0                   | 0                      |
   ✔  Given the following "box3" data with key "bsn":
       | bsn       | spaargeld | beleggingen | onroerend_goed | schulden |
       | 999993653 | 0         | 0           | 0              | 0        |
       | 999993654 | 0         | 0           | 0              | 0        |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/070_wet_op_de_zorgtoeslag_heeft_recht_op_zorgtoeslag_2025-01-01.txt
   ✔  Given the following "detenties" data with key "bsn":
       | bsn       | detentiestatus | inrichting_type | zorgtype | juridische_grondslag |
       | 999993653 | null           | null            | null     | null                 |
   ✔  Given parameter "bsn" is "999993653"
   ✔  When I evaluate "heeft_recht_op_zorgtoeslag" of "wet_op_de_zorgtoeslag"
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_zorgtoeslag" is true
   ✔  Then output "hoogte_zorgtoeslag" equals 272845
  Scenario: Alleenstaande met box3 vermogen heeft recht op zorgtoeslag
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the following "personal_data" data with key "bsn":
       | bsn       | geboortedatum | verblijfsadres | land_verblijf |
       | 999993653 | 1990-01-01    | Amsterdam      | NEDERLAND     |
   ✔  Given the following "relationship_data" data with key "bsn":
       | bsn       | partnerschap_type | partner_bsn |
       | 999993653 | GEEN              | null        |
   ✔  Given the following "insurance" data with key "bsn":
       | bsn       | polis_status | verdragsinschrijving |
       | 999993653 | ACTIEF       | false                |
   ✔  Given the following "box1" data with key "bsn":
       | bsn       | loon_uit_dienstbetrekking | uitkeringen_en_pensioenen | winst_uit_onderneming | resultaat_overige_werkzaamheden | eigen_woning | buitenlands_inkomen |
       | 999993653 | 2000000                   | 0                         | 0                     | 0                               | 0            | 0                   |
   ✔  Given the following "box2" data with key "bsn":
       | bsn       | reguliere_voordelen | vervreemdingsvoordelen |
       | 999993653 | 0                   | 0                      |
   ✔  Given the following "box3" data with key "bsn":
       | bsn       | spaargeld | beleggingen | onroerend_goed | schulden |
       | 999993653 | 7000000   | 0           | 0              | 0        |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/071_wet_op_de_zorgtoeslag_heeft_recht_op_zorgtoeslag_2025-01-01.txt
   ✔  Given the following "detenties" data with key "bsn":
       | bsn       | detentiestatus | inrichting_type | zorgtype | juridische_grondslag |
       | 999993653 | null           | null            | null     | null                 |
   ✔  Given parameter "bsn" is "999993653"
   ✔  When I evaluate "heeft_recht_op_zorgtoeslag" of "wet_op_de_zorgtoeslag"
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_zorgtoeslag" is true
   ✔  Then output "hoogte_zorgtoeslag" equals 173280
  Scenario: Verdragsinschrijving geeft verzekeringsdekking bij inactieve polis
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
